sector	floor	fl_sl	fl_id	ceiling	c_sl	c_id	light	fl_txt	c_txt	side_n	side_i	spr_n	spr_i
416	64	1000	3710	1700	3710	-1	-1	1	1	0	0		
417	64	1700	3710	1930	3710	431	65	2	1	0	0		
418	64	1930	3710	2000	3710	-1	-1	1	1	0	0		
419	64	2000	3710	2000	3550	-1	-1	1	1	0	0		
420	64	2000	3550	1960	3550	372	56	1	1	0	0		
421	64	1960	3550	1700	3550	412	63	0	0	0	0		
422	64	1700	3550	1620	3550	408	62	1	1	0	0		
423	64	1620	3550	1370	3550	404	61	0	0	0	0		
424	64	1370	3550	1290	3550	400	60	1	1	0	0		
425	64	1290	3550	1040	3550	396	59	0	0	0	0		
426	64	1040	3550	1000	3550	392	58	1	1	0	0		
427	64	1000	3550	1000	3710	220	38	0	0	0	0		
428	65	1240	4130	1960	4130	456	69	1	1	0	0		
429	65	1960	4130	1960	3710	452	68	1	1	0	0		
430	65	1960	3710	1930	3710	-1	-1	1	1	0	0		
431	65	1930	3710	1700	3710	417	64	2	1	0	0		
432	65	1700	3710	1660	3710	-1	-1	1	1	0	0		
433	65	1660	3710	1660	3750	441	66	1	1	0	0		
434	65	1660	3750	1240	3750	440	66	1	1	0	0		
435	65	1240	3750	1240	4130	445	67	1	1	0	0		
436	65	1390	3980	1660	3980	459	70	1	1	0	0		
437	65	1660	3980	1660	3900	460	70	1	1	0	0		
438	65	1660	3900	1390	3900	461	70	1	1	0	0		
439	65	1390	3900	1390	3980	462	70	1	1	0	0		
440	66	1240	3750	1660	3750	434	65	1	1	0	0		
441	66	1660	3750	1660	3710	433	65	1	1	0	0		
442	66	1660	3710	1240	3710	-1	-1	1	1	0	0		
443	66	1240	3710	1240	3750	446	67	1	1	0	0		
444	67	1200	4130	1240	4130	457	69	1	1	0	0		
445	67	1240	4130	1240	3750	435	65	1	1	0	0		
446	67	1240	3750	1240	3710	443	66	1	1	0	0		
447	67	1240	3710	1200	3710	-1	-1	1	1	0	0		
448	67	1200	3710	1200	4130	-1	-1	1	1	0	0		
449	68	1960	4130	2000	4130	455	69	1	1	0	0		
450	68	2000	4130	2000	3710	-1	-1	1	1	0	0		
451	68	2000	3710	1960	3710	-1	-1	1	1	0	0		
452	68	1960	3710	1960	4130	429	65	1	1	0	0		
453	69	1200	4170	2000	4170	-1	-1	1	1	0	0		
454	69	2000	4170	2000	4130	-1	-1	1	1	0	0		
455	69	2000	4130	1960	4130	449	68	1	1	0	0		
456	69	1960	4130	1240	4130	428	65	1	1	0	0		
457	69	1240	4130	1200	4130	444	67	1	1	0	0		
458	69	1200	4130	1200	4170	-1	-1	1	1	0	0		
459	70	1390	3980	1660	3980	436	65	1	1	0	0		
460	70	1660	3980	1660	3900	437	65	1	1	0	0		
461	70	1660	3900	1390	3900	438	65	1	1	0	0
462	70	1390	3900	1390	3980	439	65	1	1	0	0
